image_path,transcription
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_028.png,se que no contentara a v. m. pero con todo esso es de tan grande utilidad el conocimiento de las ety-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_029.png,"mologias, que aun hasta las falsas se han de estimar, porque ocasionan a la Inquisicion, y investiga-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_030.png,"cion de las verdaderas, porque estas demas de que dan conocimiento de la verdadera grincacion"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_031.png,"de los vocablos, desengañan de dos errores muy assentados en la ignorancia de los iergllages, pro-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_032.png,"bando evidentemente lo contrario dellos; y enseñando lo uno que no es possible, que en un mismo"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_033.png,"lenguaje aya vocablo que signifique dos coiss igualmente y lo otro, que es impossible que aya dos"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_034.png,"o mas vocablos que igualmente signifiquen una cosa. Lo primero es cosa evidente, porque en los vo-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_035.png,"cablos sucede lo mismo que en los instrumentos del servicio humano, en los que ies ay uso, que es el"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_036.png,"fin para que se hizieron, y ay abuso; que es los fines a que los hombres por ienelirza los apocan;"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_037.png,"como un cuchillo solo se hizo para cortar, pero clavandole en un madero, y colgando algo del, sir-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_038.png,"ve de clavo: no por uso propio, sino por abuso del que se sirve del, por la semejanza que tiene en la lar-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_039.png,"gueza, dureza, y agudeza. Ni mas, ni menos es en los vocablos aquella acepcion de la Etymologia"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_040.png,"dellos es la verdadera, y assi a la Etymologia llamo Ciceron al pie de la letra en los Topicos verilo-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_041.png,"quium, el mejor vocablo que el en su vida traduxo al proposito; y no quisiera que se huviera arrepen-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_042.png,"tido; y parecidole mal, pues la acepcion del vocablo en su propia Etymologia es la verdadera signi-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_043.png,"ficacion del. Las demas no son propias, sino aplicadas por Tropos, y particularmente por las cinco"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_044.png,"especies de la Metonymia, que son las que hazen todo este juego, del que llamamos abuso de los vo-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_045.png,"cablos, y la metafora que enriqueze todos los lenguages del mundo, y particularmente el nuestro,"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_046.png,"cuya elegancia, y sutileza descubrira este libro de v. m.  porque no puede conocerse la metafora, o"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_047.png,"traslacion, sin que se sepa por la Etymologia la propia significacion del vocablo. El segundo error"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_048.png,"es creer que ay dos, o mas vocablos, que sifnifiquen una cosa misma, y este esta mas assentado que el"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_049.png,"passado, y calificado con titulo de elegancia, aviendo muchos libros de los que falsamente llaman"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_050.png,"Synonymos, poniendo todos los vocablos que dizen significar una cosa misma, siendo cierto, que ni"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_051.png,"estos son Synonymos, aunque signifiquen una cosa misma, ni la pueden significar propiamente, como"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_052.png,"en los instrumentos que deziamos de los hombres, no puede aver dos diferentes, que hagan el mismo"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_053.png,"oficio de la mesma manera: como el cuchillo; y las tixeras, se hizieron ambos para cortar, pero no"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_054.png,"cortan de una misma manera, ni en todas las cosas el uso del uno se puede sacar del otro: y assi es en"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_055.png,"los vocablos, como dezimos en Latin conteauno, y despicio por despreciar, pero mirando la propia"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_056.png,"significacion de cada uno por la Etymologia, vemos que son muy diferentes, y por el mismo caso"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_057.png,"que los Autores Antiguos los juntan, aviamos de entender que son muy diferentes en la significa-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_058.png,"cion, pues a no serlo, fuera una intolerable Batologia. Estas son las grandes utilidades del conoci-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_059.png,"miento de las Etymologias, demas de ser a mi parecer el mayor gusto de los buenos ingenios, como"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\8\line_060.png,"de conocer las cosas por sus causas, entender los vocablos por las suyas, con el qual estudio se adquie"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_001.png,POR quanto por parte de
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_002.png,vos fray Ivan Benito Guar
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_003.png,diola monje professo de
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_004.png,"la orden de S. Benito, nos"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_005.png,fue fecha relacion q vos
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_006.png,aviais compuesto un libro
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_007.png,intitulado Tratado de
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_008.png,nobleza y de los titulos y dictados que oy
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_009.png,dia tienen los varones claros y grandes de
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_010.png,"España, el qual era muy util y provechoso,"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_011.png,"y para lo hazer aviais trabajado mucho, a-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_012.png,tento lo qual nos suplicastes lo mandassemos
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_013.png,ver y daros licencia y privilegio para le im
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_014.png,"primir por el tiempo q fuessemos servido, o"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_015.png,como la nuestra merced fuesse: lo qual vis-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_016.png,"to por los del nro consejo, y como por su"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_017.png,mandado se hizieron las diligencias de la
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_018.png,pragmatica por nos hecha sobre la impres
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_019.png,"sion de los libros dispone, fue acordado que"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_020.png,deviamos de mandar dar esta nuestra cedula
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_021.png,"para vos en la dicha razon, y nos tuvimoslo"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_022.png,por bien: y por la presente por os hazer bien
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_023.png,y merced vos damos licencia y facultad pa
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_024.png,ra q por tiempo de diez años primeros si-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\9\line_025.png,guientes que corren y se cuentan desde el
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_001.png,dia de la fecha desta nuestra cedula podais
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_002.png,imprimir el dicho libro que de suso se ha-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_003.png,ze mencion por el original que en el nuestro
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_004.png,Consejo se vio que va rubricado y firmado
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_005.png,al fin de Pedro del Marmol nuestro escri-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_006.png,vano de camara de los que residen en el
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_007.png,"nuestro Consejo, con que antes que se ven-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_008.png,da le traygays ante ellos jusntamente con
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_009.png,el dicho original para q se vea si la dicha
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_010.png,"impression esta conforme a el, y traygays"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_011.png,fee en publica forma como por corrector
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_012.png,nombrado por nuestro mandado se vio y
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_013.png,corrigio la dicha impression por el origi-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_015.png,nal: y mandamos al impressor que ansi im-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_016.png,primiere el dicho libro no imprima el prin
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_017.png,"cipio ni el primero pliego del, ni entregue"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_018.png,mas de un sol olibro con el original al au-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_019.png,"tor, o persona a cuya costa le imprimie-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_020.png,"re, ni a otra alguna para efecto de la di-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_021.png,cha correccion y tassa cierta que antes
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_022.png,y primero el dicho libro este corregido y
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_023.png,"tassado por los del nuestro Consejo, y es-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_024.png,tando fecho y no de otra manera pueda
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_025.png,imprimir el dicho principio y primer plie
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_027.png,"go, en el qual seguidamente ponga esta"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_028.png,"nuestra cedula, licencia y privilegio, y la"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\10\line_029.png,"aprovacion, tassa y erratas, so pena de"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_001.png,caer e incurrir en las penas contenidas en
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_002.png,la dicha pragmatica e leyes de nuestros
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_003.png,Reynos. Y mandamos que durante el di-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_004.png,cho tiempo persona alguna sin vuestra li-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_005.png,cencia no lo pueda imprimir ni vender so
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_006.png,pena que el que lo imprimiere aya perdido
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_007.png,"y pierda todos y qualesquier libros, mol-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_008.png,des y aparejos que de los dichos libros tu
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_010.png,"viere, y mas incurra en pena de cinquenta"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_011.png,mil maravedis por cada vez aue lo contra-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_012.png,"rio hiziere, la qual dicha pena sea la tercia"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_013.png,"parte para el juez que lo sentenciare, y la"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_015.png,otra tercia parte para la persona que lo
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_016.png,"denunciare, y la otra tercia parte para la"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_017.png,nuestra camara. Y mandamos a los del nue
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_018.png,stro Consejo Presidentes y Oydores de las
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_019.png,"nras Audiencias Alcaldes, alguaziles de la"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_020.png,"nuestra casa, Corte chancillerias, y a todos"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_021.png,"los Corregidores, Assistente, Governado-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_022.png,"res, Alcaldes mayores y ordinarios, y otros"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_023.png,juezes y justicias qualesquier de todas las
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_024.png,"ciudades, villas y lugares de los nros Rey-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_026.png,"nos y Señorios, ansi a los q agora son, co-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_027.png,mo a los que seran de aquí adelante q vos
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_028.png,guarden y cumplan esta nuestra cedula
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_030.png,"y merced que ansi vos hazemos, y contra"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\11\line_031.png,"el tenor y forma della, y de lo en ella conte"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_001.png,Pretende Antonio Gomez Pi
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_002.png,"mentel se reuoque el auto de la Sala de los señores Alcaldes, en que man-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_003.png,"daron, que el mandamiento despacha do contra Iacinto Gomez Pimentel,"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_004.png,por ochocientos ducados para la dicha doña Leo-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_005.png,"nor Rauasco, y por setenta mil marauedis para la"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_006.png,"Camara, se entienda contra Antonio Gomez Pi-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_007.png,mentel su padre; y se cobren de él las dichas canti
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\12\line_008.png,dades. 2 Consiste el fundamento principal de la jus-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_001.png,"ticia de esta parte en ajuitar con certeza, y claridad"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_002.png,"el hecho verdadero de este negocio, que consiste"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_003.png,en que Iacinto Gomez Pimentel fue preso el mes
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_004.png,"de Agosto del año passado de 1643. por querella,"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_005.png,"que de él dio doña Leonor Rauasco, por dezirla"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_006.png,"auia estrupado, y queriendole prender vnos Algua"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_007.png,"ziles de esta Corte, les hizo resistencia, y sobe ello"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_008.png,"se le hizo nueua causa, y por ello fue condenado"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_009.png,"en seis años de galeras, y lleuado a la caxa de Tole"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_010.png,"do, y por sentencia de reuista se le conmutó la di-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_011.png,"cha pena de galeras, en quatro años del presidio de"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_012.png,Oran.
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_013.png,3	Estando condenado Iacinto Gomez en la
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_014.png,"pena referida, siguió doña Leonor Rauasco su que"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_015.png,"rella de estrupo, contra Iacinto Gomez Pimentel, y"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_016.png,"conclusa la causa por sentencia de vista, que se dio"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_017.png,en ocho de Febrero de 1645. fue condenado en
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_018.png,"quatro años mas del presidio de Oran, y en mil du"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_019.png,"cados para la parte querellante, y en cien mil mara"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_020.png,"uedis para la Camara, de que suplicó, y por senten-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_021.png,"cia de reuista, que se dio en diez de Mayo del di-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_022.png,cho año de 1645. se confirmó la sentencia de vis-
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_023.png,"ta, con que los mil ducados fuessen ochocientos,"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_024.png,"y los cien mil marauedis, setenta mil, y los quatro"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_025.png,"años de presidio, dos."
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_026.png,"4	En execución desta executoria, se despachó"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_027.png,"mandamiento para cobrar las penas pecuniarias, y"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_028.png,"se requirió con el á Antonio Gomez Pimentel, pa"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_029.png,"dre de Iacinto Gomez, para que diesse bienes de su"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_030.png,"hijo, el qual respondio, quela tenia entregada, y pa"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_031.png,"gada toda su legitima materna, y que no tenia bie"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_032.png,nes suyos.
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_033.png,"5	Doña Leonor Rauasco pidio se mandasse,"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_034.png,"que el mandamiento despachado, se entendiesse"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\13\line_035.png,"con Antonio Gomez Pimentel, por tener en su po-"
C:\Users\nikk6\OneDrive\Desktop\OCR_2\data_generation_kraken\project\output3\14\line_002.png,"der seis mil ducados, que auian tocado a su hijo Ia-"
